지역,분류,항목,단위,2024년
강원,발병 후 내원 소요시간,중앙값,분,179.0
강원,내원 후 퇴실 소요시간,평균,분,222.6
강원,내원 후 퇴실 소요시간,중앙값,분,149.0
강원,발병 후 입원 치료 소요시간,평균,분,530.1
강원,발병 후 입원 치료 소요시간,중앙값,분,382.0
충북,입원한 급성 심근경색 환자 수,입원한 급성 심근경색 환자 수,건,801
충북,발병 후 내원 소요시간,평균,분,238.0
충북,발병 후 내원 소요시간,중앙값,분,101.0
충북,내원 후 퇴실 소요시간,평균,분,163.3
충북,내원 후 퇴실 소요시간,중앙값,분,121.0
충북,발병 후 입원 치료 소요시간,평균,분,401.3
충북,발병 후 입원 치료 소요시간,중앙값,분,277.0
충남,입원한 급성 심근경색 환자 수,입원한 급성 심근경색 환자 수,건,810
충남,발병 후 내원 소요시간,평균,분,273.9
충남,발병 후 내원 소요시간,중앙값,분,154.5
충남,내원 후 퇴실 소요시간,평균,분,161.3
충남,내원 후 퇴실 소요시간,중앙값,분,118.0
충남,발병 후 입원 치료 소요시간,평균,분,435.1
충남,발병 후 입원 치료 소요시간,중앙값,분,312.5
전북,입원한 급성 심근경색 환자 수,입원한 급성 심근경색 환자 수,건,998
전북,발병 후 내원 소요시간,평균,분,276.4
전북,발병 후 내원 소요시간,중앙값,분,150.5
전북,내원 후 퇴실 소요시간,평균,분,279.1
전북,내원 후 퇴실 소요시간,중앙값,분,144.0
전북,발병 후 입원 치료 소요시간,평균,분,555.6
전북,발병 후 입원 치료 소요시간,중앙값,분,400.0
전남,입원한 급성 심근경색 환자 수,입원한 급성 심근경색 환자 수,건,618
전남,발병 후 내원 소요시간,평균,분,297.1
전남,발병 후 내원 소요시간,중앙값,분,135.0
전남,내원 후 퇴실 소요시간,평균,분,194.3
전남,내원 후 퇴실 소요시간,중앙값,분,93.0
전남,발병 후 입원 치료 소요시간,평균,분,491.4
전남,발병 후 입원 치료 소요시간,중앙값,분,306.5
경북,입원한 급성 심근경색 환자 수,입원한 급성 심근경색 환자 수,건,"1,092"
경북,발병 후 내원 소요시간,평균,분,269.8
경북,발병 후 내원 소요시간,중앙값,분,138.0
경북,내원 후 퇴실 소요시간,평균,분,261.9
경북,내원 후 퇴실 소요시간,중앙값,분,116.0
경북,발병 후 입원 치료 소요시간,평균,분,531.7
경북,발병 후 입원 치료 소요시간,중앙값,분,340.0
경남,입원한 급성 심근경색 환자 수,입원한 급성 심근경색 환자 수,건,"1,591"
경남,발병 후 내원 소요시간,평균,분,326.7
경남,발병 후 내원 소요시간,중앙값,분,143.0
경남,내원 후 퇴실 소요시간,평균,분,261.2
경남,내원 후 퇴실 소요시간,중앙값,분,152.0
경남,발병 후 입원 치료 소요시간,평균,분,588.0
경남,발병 후 입원 치료 소요시간,중앙값,분,381.0
제주,입원한 급성 심근경색 환자 수,입원한 급성 심근경색 환자 수,건,396
제주,발병 후 내원 소요시간,평균,분,248.4
제주,발병 후 내원 소요시간,중앙값,분,90.0
제주,내원 후 퇴실 소요시간,평균,분,231.1
제주,내원 후 퇴실 소요시간,중앙값,분,132.5
제주,발병 후 입원 치료 소요시간,평균,분,479.6
제주,발병 후 입원 치료 소요시간,중앙값,분,340.0
